Frame,Landmark Index,X,Y,Z
7,14,0.6221862435340881,0.35274308919906616,-0.06994668394327164
7,15,0.6155142188072205,0.4296863079071045,-0.050099071115255356
7,16,0.6203526258468628,0.4356191158294678,-0.026207195594906807
7,17,0.6713381409645081,0.39608827233314514,-0.042121775448322296
7,18,0.6604562997817993,0.364053338766098,-0.061798229813575745
7,19,0.6497140526771545,0.42075681686401367,-0.043724771589040756
7,20,0.6541972756385803,0.4345231354236603,-0.025103362277150154
8,0,0.6249037981033325,0.5618486404418945,-1.8192382356119197e-07
8,1,0.571959376335144,0.5377808809280396,-0.021286778151988983
8,2,0.5149502158164978,0.4703710675239563,-0.03669120743870735
8,3,0.46853774785995483,0.4227355718612671,-0.05429758504033089
8,4,0.42580467462539673,0.4009609520435333,-0.0711321011185646
8,5,0.5604291558265686,0.3601778745651245,-0.015883615240454674
8,6,0.5562356114387512,0.2770499289035797,-0.042867325246334076
8,7,0.5543167591094971,0.22544342279434204,-0.053346313536167145
8,8,0.5559343099594116,0.17829708755016327,-0.05932622402906418
8,9,0.5966383814811707,0.36733880639076233,-0.02063041366636753
8,10,0.5833256244659424,0.3353666365146637,-0.05650288611650467
8,11,0.5798530578613281,0.4186555743217468,-0.051549576222896576
8,12,0.5860170722007751,0.4287155270576477,-0.03826945647597313
8,13,0.6352946162223816,0.38027554750442505,-0.03059697523713112
8,14,0.62335205078125,0.35536324977874756,-0.06945478916168213
8,15,0.6160460114479065,0.4309910535812378,-0.04954875260591507
8,16,0.6209390759468079,0.4358513355255127,-0.025976350530982018
8,17,0.6730594038963318,0.39748504757881165,-0.04257015138864517
8,18,0.6620709896087646,0.3661454916000366,-0.062039777636528015
8,19,0.6501806974411011,0.4217827022075653,-0.04412763938307762
8,20,0.654217541217804,0.43522006273269653,-0.025717642158269882
9,0,0.6280185580253601,0.564038872718811,-1.8668524148779397e-07
9,1,0.5739606022834778,0.5401219129562378,-0.021549204364418983
9,2,0.5167568922042847,0.47199147939682007,-0.036284662783145905
9,3,0.4703003168106079,0.4239652454853058,-0.053088169544935226
9,4,0.4280744791030884,0.40234804153442383,-0.06910412013530731
9,5,0.5617117285728455,0.3607776165008545,-0.014755959622561932
9,6,0.5584439039230347,0.27683860063552856,-0.04060156270861626
9,7,0.5565980076789856,0.22477997839450836,-0.05032694712281227
9,8,0.5579046010971069,0.17745089530944824,-0.05592148378491402
9,9,0.5982983708381653,0.3681810200214386,-0.019110433757305145
9,10,0.5865293145179749,0.33473673462867737,-0.05481095612049103
9,11,0.5827770233154297,0.4190421402454376,-0.0499909333884716
9,12,0.5879971385002136,0.4312089681625366,-0.036579493433237076
9,13,0.6371267437934875,0.3813785910606384,-0.02867870032787323
9,14,0.6268600821495056,0.35508379340171814,-0.06752565503120422
9,15,0.6189590692520142,0.43189486861228943,-0.04819101840257645
9,16,0.6223689913749695,0.43870532512664795,-0.024817945435643196
9,17,0.6749917268753052,0.39865922927856445,-0.040216412395238876
9,18,0.6652296185493469,0.3678795397281647,-0.05990491807460785
9,19,0.6530463695526123,0.423795223236084,-0.042676061391830444
9,20,0.6557995676994324,0.43752527236938477,-0.024693330749869347
10,0,0.6393389105796814,0.570220947265625,-1.591056246752487e-07
10,1,0.5820832252502441,0.5490878820419312,-0.025665242224931717
10,2,0.5214985013008118,0.4802687466144562,-0.044147223234176636
10,3,0.47255051136016846,0.4275607466697693,-0.0643823891878128
10,4,0.42592930793762207,0.40204116702079773,-0.08356169611215591
10,5,0.5665763020515442,0.36078381538391113,-0.019547918811440468
10,6,0.5634596347808838,0.27346938848495483,-0.0505952350795269
10,7,0.5615097284317017,0.2170328050851822,-0.062106601893901825
10,8,0.5632802248001099,0.16574367880821228,-0.06762757897377014
10,9,0.6051279902458191,0.3682766854763031,-0.022634705528616905
10,10,0.594334065914154,0.33298879861831665,-0.06022105738520622
10,11,0.5898266434669495,0.4222729206085205,-0.05214131250977516
10,12,0.5933108925819397,0.43096011877059937,-0.035358674824237823
10,13,0.6465727090835571,0.3814765512943268,-0.0318925604224205
10,14,0.6374316811561584,0.3534238636493683,-0.07427699118852615
10,15,0.6297338604927063,0.43383121490478516,-0.05218132957816124
10,16,0.6318534016609192,0.43771272897720337,-0.025740668177604675
10,17,0.6871030926704407,0.39791417121887207,-0.04333451762795448
10,18,0.6790593862533569,0.36556771397590637,-0.06492556631565094
10,19,0.6669383645057678,0.42477527260780334,-0.04560994356870651
10,20,0.6688939332962036,0.4379051923751831,-0.025361228734254837
11,0,0.6394233107566833,0.5747005343437195,-1.8589588535178336e-07
11,1,0.5821587443351746,0.5507577061653137,-0.022521698847413063
11,2,0.5205594897270203,0.4775773882865906,-0.03821071237325668
11,3,0.4704284965991974,0.4259223937988281,-0.05630674213171005
11,4,0.42529651522636414,0.4002784788608551,-0.07368879020214081
11,5,0.5681678652763367,0.3587702214717865,-0.0154035659506917
11,6,0.5643439888954163,0.2695617079734802,-0.04420559108257294
11,7,0.5613921284675598,0.21254299581050873,-0.05525607615709305
11,8,0.5631121397018433,0.1608806550502777,-0.06146736070513725
11,9,0.6081950664520264,0.36629238724708557,-0.020842665806412697
11,10,0.5937644243240356,0.33045464754104614,-0.05994419381022453
11,11,0.589203953742981,0.42178356647491455,-0.05496940016746521
11,12,0.595682680606842,0.43422847986221313,-0.04026753827929497
11,13,0.6507908701896667,0.38033515214920044,-0.03198498860001564
11,14,0.6389327049255371,0.3538103997707367,-0.07436143606901169
11,15,0.6299617886543274,0.43510934710502625,-0.05358954891562462
11,16,0.6338645219802856,0.4395378530025482,-0.02819179557263851
11,17,0.6924729943275452,0.3988330662250519,-0.04517706483602524
11,18,0.681186318397522,0.36523059010505676,-0.06633659452199936
11,19,0.6673771142959595,0.42548564076423645,-0.04727361723780632
11,20,0.6702321767807007,0.4393559694290161,-0.027455922216176987
12,0,0.6435557007789612,0.5789444446563721,-1.8836347237538575e-07
12,1,0.5845350623130798,0.5539348721504211,-0.024180147796869278
12,2,0.5210995674133301,0.4803399443626404,-0.041076526045799255
12,3,0.46947768330574036,0.4284016788005829,-0.06004120782017708
12,4,0.4225303530693054,0.40322983264923096,-0.07822664827108383
12,5,0.569322943687439,0.3576052486896515,-0.017567642033100128
12,6,0.5639538764953613,0.2669943571090698,-0.046942587941884995
12,7,0.5611370205879211,0.20801915228366852,-0.0584440641105175
12,8,0.5621809959411621,0.15560327470302582,-0.06490625441074371
12,9,0.6099628210067749,0.36556392908096313,-0.02213902398943901
12,10,0.5968933701515198,0.32968538999557495,-0.061543211340904236
12,11,0.5927253365516663,0.4223483204841614,-0.05640953406691551
12,12,0.597991943359375,0.4355168342590332,-0.0414748452603817
12,13,0.6536871194839478,0.3794672191143036,-0.0324840173125267
12,14,0.642544150352478,0.35214656591415405,-0.07546902447938919
12,15,0.6342681646347046,0.4349493086338043,-0.054687559604644775
12,16,0.6378186345100403,0.439799040555954,-0.029142383486032486
12,17,0.6962981224060059,0.3974686563014984,-0.04494752734899521
12,18,0.6854375600814819,0.3624778091907501,-0.06664765626192093
12,19,0.6722521185874939,0.42434990406036377,-0.047372907400131226
12,20,0.6753864884376526,0.43890735507011414,-0.027226924896240234
13,0,0.6577185392379761,0.5888093709945679,-1.3143053934072668e-07
13,1,0.5958611965179443,0.5661877393722534,-0.029505901038646698
13,2,0.5273362994194031,0.4903639554977417,-0.05275106057524681
13,3,0.47089534997940063,0.4334377646446228,-0.07805588841438293
13,4,0.41733813285827637,0.4051632583141327,-0.10237187147140503
13,5,0.5787345170974731,0.35319674015045166,-0.026540031656622887
13,6,0.5725908279418945,0.25313180685043335,-0.06494097411632538
13,7,0.5690611004829407,0.18619129061698914,-0.0795486718416214
13,8,0.5709059238433838,0.12807974219322205,-0.0862625390291214
13,9,0.6236777901649475,0.36095619201660156,-0.030501380562782288
13,10,0.6105656027793884,0.32351943850517273,-0.07494441419839859
13,11,0.6060124039649963,0.42722204327583313,-0.06452543288469315
13,12,0.6116503477096558,0.43655791878700256,-0.04413852095603943
13,13,0.6729986667633057,0.37691307067871094,-0.041508082300424576
13,14,0.661236047744751,0.3485332131385803,-0.09014304727315903
13,15,0.6528987288475037,0.43783408403396606,-0.06270474195480347
13,16,0.6566972732543945,0.44167080521583557,-0.03099992126226425
13,17,0.7201717495918274,0.39916014671325684,-0.05506616085767746
13,18,0.7102954983711243,0.36103445291519165,-0.0798373743891716
13,19,0.6965386271476746,0.4267621636390686,-0.05568339675664902
13,20,0.6988973617553711,0.44224992394447327,-0.030694739893078804
14,0,0.6617572903633118,0.5993255376815796,-1.4712833262819913e-07
14,1,0.5980440378189087,0.5726133584976196,-0.03208563104271889
14,2,0.5294495224952698,0.49382761120796204,-0.057381771504879
14,3,0.46950408816337585,0.43555891513824463,-0.08454372733831406
14,4,0.4158778488636017,0.4021596312522888,-0.11090715229511261
14,5,0.5832928419113159,0.35294467210769653,-0.02982913888990879
14,6,0.5780178904533386,0.25000789761543274,-0.07022912055253983
14,7,0.5742233991622925,0.17876145243644714,-0.08735708147287369
14,8,0.5753101110458374,0.11787340044975281,-0.09649971127510071
14,9,0.6298434734344482,0.3619343936443329,-0.03400319069623947
14,10,0.6145281195640564,0.3234197497367859,-0.08277753740549088
14,11,0.6094409227371216,0.4275955557823181,-0.07544997334480286
14,12,0.6145753860473633,0.44059258699417114,-0.056833118200302124
14,13,0.6801116466522217,0.3800089359283447,-0.045357320457696915
14,14,0.667395830154419,0.3521323502063751,-0.09729856997728348
14,15,0.6583833694458008,0.4413111209869385,-0.07098368555307388
14,16,0.661802351474762,0.44473758339881897,-0.03949027508497238
14,17,0.7290585041046143,0.40398868918418884,-0.05956258997321129
14,18,0.718559980392456,0.36457931995391846,-0.08611759543418884
14,19,0.7030962109565735,0.43154439330101013,-0.06267784535884857
14,20,0.7052295207977295,0.4473312497138977,-0.03816753253340721
15,0,0.6691557765007019,0.6076785326004028,-1.502383781826211e-07
15,1,0.6030367016792297,0.579508364200592,-0.03316769003868103
15,2,0.532655656337738,0.4974142611026764,-0.05907796323299408
15,3,0.4709671139717102,0.4377736747264862,-0.08681189268827438
15,4,0.4158341586589813,0.40370362997055054,-0.11383911222219467
15,5,0.5877290964126587,0.35149213671684265,-0.03137108311057091
15,6,0.5835980176925659,0.2446143925189972,-0.07239200174808502
15,7,0.5803877115249634,0.17122726142406464,-0.089471235871315
15,8,0.5823917388916016,0.10861358046531677,-0.09864483773708344
15,9,0.6363920569419861,0.3606935143470764,-0.03560297563672066
15,10,0.6209373474121094,0.32146313786506653,-0.08626046776771545
15,11,0.61493980884552,0.4291103184223175,-0.07908367365598679
15,12,0.6209743022918701,0.44388851523399353,-0.060134850442409515
15,13,0.6886521577835083,0.38021713495254517,-0.0470893532037735
15,14,0.6753622889518738,0.3541629910469055,-0.10061067342758179
15,15,0.6650340557098389,0.4455885887145996,-0.07379701733589172
15,16,0.6686014533042908,0.4502485990524292,-0.04162980616092682
15,17,0.7392809391021729,0.4065004289150238,-0.0615168921649456
15,18,0.7275497913360596,0.3673418164253235,-0.08889307081699371
15,19,0.7104564905166626,0.43602973222732544,-0.06496892869472504
15,20,0.7118702530860901,0.4530492126941681,-0.03990216180682182
16,0,0.6791559457778931,0.6185961365699768,-1.6856597540026996e-07
16,1,0.6101053357124329,0.5896204113960266,-0.03397415205836296
16,2,0.5370222926139832,0.503855288028717,-0.0602402500808239
16,3,0.47163084149360657,0.4422670602798462,-0.0881221815943718
16,4,0.4142231345176697,0.40614569187164307,-0.11534717679023743
16,5,0.5932207107543945,0.3556004762649536,-0.03335144370794296
16,6,0.5891620516777039,0.24225151538848877,-0.07526887208223343
16,7,0.5864014625549316,0.16600915789604187,-0.09368745982646942
16,8,0.5882623791694641,0.10005122423171997,-0.1041874811053276
16,9,0.6431899070739746,0.3648284375667572,-0.03762935474514961
16,10,0.62803053855896,0.32480373978614807,-0.08989188820123672
16,11,0.6225869059562683,0.43426960706710815,-0.08408651500940323
16,12,0.6278591156005859,0.45167624950408936,-0.06621064990758896
16,13,0.6968365907669067,0.3851436972618103,-0.049012016505002975
16,14,0.6839611530303955,0.3568328022956848,-0.10336802154779434
16,15,0.6745997071266174,0.45118823647499084,-0.07639184594154358
16,16,0.6780242919921875,0.45691025257110596,-0.044241853058338165
16,17,0.7488888502120972,0.41227930784225464,-0.06337571889162064
16,18,0.7371292114257812,0.37152013182640076,-0.09112004190683365
16,19,0.7207903861999512,0.4429939091205597,-0.06659761816263199
16,20,0.7225463390350342,0.46021193265914917,-0.04117061570286751
17,0,0.7076947689056396,0.6556795835494995,-1.1654532983129684e-07
17,1,0.6339054703712463,0.6283144950866699,-0.04387190565466881
17,2,0.5532955527305603,0.5364279747009277,-0.075809545814991
17,3,0.4804414212703705,0.4641419053077698,-0.10847992449998856
17,4,0.41464531421661377,0.42356279492378235,-0.13874879479408264
17,5,0.6089909076690674,0.36786386370658875,-0.039848700165748596
17,6,0.6069915890693665,0.24088062345981598,-0.09097415208816528
17,7,0.6058247685432434,0.15516209602355957,-0.11191023886203766
17,8,0.6099486947059631,0.07979774475097656,-0.12190316617488861
17,9,0.6647051572799683,0.37867075204849243,-0.04100830480456352
17,10,0.6577285528182983,0.33509212732315063,-0.1002538874745369
17,11,0.6486812233924866,0.45828282833099365,-0.0913279727101326
17,12,0.6492187976837158,0.46385982632637024,-0.06850538402795792
17,13,0.7239332795143127,0.4004545509815216,-0.05110882967710495
17,14,0.719943642616272,0.36580604314804077,-0.11620589345693588
17,15,0.7064170241355896,0.4710458815097809,-0.08574216812849045
17,16,0.7045555710792542,0.47175636887550354,-0.04765775054693222
17,17,0.7795952558517456,0.4300433397293091,-0.06467324495315552
17,18,0.7772353291511536,0.38541093468666077,-0.1004573404788971
17,19,0.7601170539855957,0.4634956419467926,-0.07383166253566742
17,20,0.756904661655426,0.4807549715042114,-0.043838221579790115
18,0,0.7106307744979858,0.667580246925354,-1.3785154351353412e-07
18,1,0.6329030394554138,0.632770299911499,-0.042310260236263275
18,2,0.5511189103126526,0.5356669425964355,-0.07279954105615616
18,3,0.4761931896209717,0.4666082561016083,-0.1047981008887291
18,4,0.41128718852996826,0.42419737577438354,-0.13539984822273254
18,5,0.6117972135543823,0.36368387937545776,-0.03716043382883072
18,6,0.6112746596336365,0.23495228588581085,-0.08433110266923904
18,7,0.610076367855072,0.14731338620185852,-0.10381541401147842
18,8,0.614584743976593,0.07267969846725464,-0.11410423368215561
18,9,0.6682389378547668,0.37765124440193176,-0.04008335992693901
18,10,0.6601131558418274,0.3325656056404114,-0.09974344819784164
18,11,0.6513287425041199,0.45776304602622986,-0.09236227720975876
18,12,0.6519115567207336,0.4732710123062134,-0.07082179188728333
18,13,0.7284340858459473,0.4023075997829437,-0.05175309628248215
18,14,0.7246454358100891,0.3701505959033966,-0.11633769422769547
18,15,0.7094305753707886,0.47976255416870117,-0.08711620420217514
18,16,0.7062561511993408,0.48482462763786316,-0.05037951469421387
18,17,0.7859136462211609,0.4333898425102234,-0.06693628430366516
18,18,0.7816132307052612,0.3898218274116516,-0.10083583742380142
18,19,0.761394739151001,0.47223567962646484,-0.07453782856464386
18,20,0.7580243945121765,0.4912061393260956,-0.04598533362150192
19,0,0.7144002318382263,0.6804293394088745,-1.5361446514816635e-07
19,1,0.6354179978370667,0.6416715383529663,-0.04572019726037979
19,2,0.5528370141983032,0.541368842124939,-0.07773911952972412
19,3,0.47666308283805847,0.467800110578537,-0.1109001636505127
19,4,0.4099987745285034,0.42346951365470886,-0.1424626260995865
19,5,0.6132814288139343,0.36497634649276733,-0.03870316594839096
19,6,0.6143572330474854,0.23396918177604675,-0.08626872301101685
19,7,0.613906979560852,0.14537149667739868,-0.105738066136837
19,8,0.6186448335647583,0.06921461224555969,-0.11623341590166092
19,9,0.6704957485198975,0.38079628348350525,-0.04051172360777855
19,10,0.6654704809188843,0.33355170488357544,-0.10221526026725769
19,11,0.6556963920593262,0.45930933952331543,-0.09609775990247726
19,12,0.6537750959396362,0.4762588143348694,-0.0750170350074768
19,13,0.7315665483474731,0.40708044171333313,-0.05138273164629936
19,14,0.7304011583328247,0.3739824593067169,-0.11782348155975342
19,15,0.7142843008041382,0.48481088876724243,-0.089535653591156
19,16,0.709027886390686,0.49099448323249817,-0.053012311458587646
19,17,0.7899729609489441,0.4394233822822571,-0.06608207523822784
19,18,0.7878355979919434,0.39362403750419617,-0.10191843658685684
19,19,0.7666440606117249,0.47736668586730957,-0.07700637727975845
19,20,0.761532187461853,0.497612863779068,-0.049065962433815
20,0,0.7233858108520508,0.7177197337150574,-1.22938828894803e-07
20,1,0.6420984864234924,0.6829077005386353,-0.053366921842098236
20,2,0.5554196238517761,0.5807170867919922,-0.09132395684719086
20,3,0.4749072790145874,0.49724075198173523,-0.12938855588436127
20,4,0.4026605486869812,0.44808459281921387,-0.16507397592067719
20,5,0.6153720617294312,0.3908751904964447,-0.050060030072927475
20,6,0.6160106658935547,0.24745197594165802,-0.1059260442852974
20,7,0.6172503232955933,0.15129384398460388,-0.12834589183330536
20,8,0.6233440041542053,0.06987819075584412,-0.1391819566488266
20,9,0.6778071522712708,0.4039786159992218,-0.050067104399204254
20,10,0.678123414516449,0.3549742102622986,-0.11919751018285751
20,11,0.6690012812614441,0.49163591861724854,-0.11107367277145386
20,12,0.6637062430381775,0.5045861005783081,-0.08626239001750946
20,13,0.7433468103408813,0.42954254150390625,-0.05995414778590202
20,14,0.748857855796814,0.3966327905654907,-0.13515426218509674
20,15,0.7322699427604675,0.5150815844535828,-0.1037805825471878
